Date,Close_STOXX600,High_STOXX600,Low_STOXX600,Open_STOXX600,Volume_STOXX600
2018-01-01,395.4599914550781,403.7200012207031,386.7799987792969,389.1499938964844,4414670700
2018-02-01,379.6300048828125,398.5,367.5,396.42999267578125,4563697300
2018-03-01,370.8699951171875,380.1099853515625,362.0400085449219,378.6499938964844,4761109700
2018-04-01,385.32000732421875,385.6000061035156,364.3599853515625,369.7099914550781,4001420700
2018-05-01,383.05999755859375,397.8599853515625,382.1400146484375,385.4200134277344,5329248500
2018-06-01,379.92999267578125,393.9599914550781,374.3800048828125,383.3500061035156,4898417700
2018-07-01,391.6099853515625,392.69000244140625,375.2200012207031,378.5899963378906,3686458400
2018-08-01,382.260009765625,392.260009765625,378.7300109863281,391.80999755859375,3675091700
2018-09-01,383.17999267578125,386.6199951171875,371.8900146484375,381.9200134277344,3756703600
2018-10-01,361.6099853515625,384.8299865722656,348.44000244140625,383.17999267578125,4636643000
2018-11-01,357.489990234375,369.1199951171875,349.2900085449219,361.7300109863281,4369953900
2018-12-01,337.6499938964844,364.8900146484375,327.3399963378906,359.55999755859375,4010016100
2019-01-01,358.6700134277344,360.510009765625,331.79998779296875,335.8599853515625,3935024300
2019-02-01,372.79998779296875,374.1099853515625,357.30999755859375,359.0199890136719,3844484400
2019-03-01,379.0899963378906,385.3299865722656,369.75,373.4800109863281,4272524500
2019-04-01,391.3500061035156,392.2200012207031,379.7200012207031,379.7200012207031,3655958900
2019-05-01,369.05999755859375,391.7799987792969,366.6400146484375,391.4599914550781,4370401300
2019-06-01,384.8699951171875,387.8699951171875,365.7699890136719,368.7900085449219,3822333900
2019-07-01,385.7699890136719,395.1000061035156,384.4599914550781,385.3399963378906,3994185300
2019-08-01,379.4800109863281,387.9200134277344,361.07000732421875,384.92999267578125,4371274100
2019-09-01,393.1499938964844,393.6700134277344,378.1499938964844,379.8800048828125,4167228400
2019-10-01,396.75,399.8800048828125,374.6600036621094,393.3500061035156,4634906100
2019-11-01,407.42999267578125,410.3900146484375,397.3399963378906,397.3399963378906,3914857000
2019-12-01,415.8399963378906,420.7200012207031,397.17999267578125,407.4800109863281,3687903800
2020-01-01,410.7099914550781,425.3599853515625,410.42999267578125,416.5,3747876800
2020-02-01,375.6499938964844,433.8999938964844,371.20001220703125,410.9599914550781,4717665900
2020-03-01,320.05999755859375,389.1000061035156,268.57000732421875,378.7300109863281,9781539200
2020-04-01,340.0299987792969,349.2200012207031,306.5799865722656,316.3500061035156,5778662500
2020-05-01,350.3599853515625,356.04998779296875,322.8699951171875,338.7099914550781,5685330700
2020-06-01,360.3399963378906,375.5199890136719,344.9100036621094,351.8299865722656,6506693200
2020-07-01,356.3299865722656,380.260009765625,356.2799987792969,360.80999755859375,4493206100
2020-08-01,366.510009765625,375.4800109863281,355.2099914550781,356.3800048828125,3472143000
2020-09-01,361.0899963378906,375.9200134277344,351.239990234375,367.29998779296875,4378642700
2020-10-01,342.3599853515625,373.5799865722656,338.57000732421875,361.9100036621094,4457050500
2020-11-01,389.3599853515625,393.8699951171875,341.3399963378906,343.20001220703125,5990354800
2020-12-01,399.0299987792969,403.260009765625,381.6300048828125,389.9800109863281,4414589500
2021-01-01,395.8500061035156,413.9800109863281,394.3999938964844,400.5899963378906,4120573200
2021-02-01,404.989990234375,420.57000732421875,397.0799865722656,397.0799865722656,4375370400
2021-03-01,429.6000061035156,431.760009765625,407.1400146484375,408.25,4851670900
2021-04-01,437.3900146484375,443.6099853515625,429.6099853515625,429.6099853515625,3529714100
2021-05-01,446.760009765625,450.07000732421875,430.32000732421875,437.8699951171875,3913126100
2021-06-01,452.8399963378906,460.510009765625,447.5799865722656,447.5799865722656,3727672100
2021-07-01,461.739990234375,464.30999755859375,442.1300048828125,453.5899963378906,3353233300
2021-08-01,470.8800048828125,476.1600036621094,462.3999938964844,462.3999938964844,3214970700
2021-09-01,454.80999755859375,475.6499938964844,450.25,471.739990234375,3990773300
2021-10-01,475.510009765625,476.05999755859375,446.25,451.7300109863281,3873973500
2021-11-01,462.9599914550781,490.5799865722656,459.5400085449219,475.8699951171875,5141114500
2021-12-01,487.79998779296875,490.1000061035156,461.260009765625,464.1199951171875,3725329800
2022-01-01,468.8800048828125,495.4599914550781,454.5199890136719,488.2799987792969,4219964500
2022-02-01,453.1099853515625,478.8900146484375,434.04998779296875,470.489990234375,4665939400
2022-03-01,455.8599853515625,463.7900085449219,405.6099853515625,453.0,7015693000
2022-04-01,450.3900146484375,464.1099853515625,436.75,456.4599914550781,4080039400
2022-05-01,443.3500061035156,449.4800109863281,417.2699890136719,448.260009765625,4668497000
2022-06-01,407.20001220703125,445.7200012207031,400.0299987792969,443.6199951171875,4403288200
2022-07-01,438.2900085449219,439.010009765625,400.5,405.8900146484375,4209030900
2022-08-01,415.1199951171875,444.4599914550781,415.1199951171875,437.6300048828125,3673166200
2022-09-01,387.8500061035156,430.4700012207031,380.0400085449219,414.4700012207031,5044459900
2022-10-01,412.20001220703125,413.1600036621094,379.7200012207031,386.42999267578125,4324893100
2022-11-01,440.0400085449219,441.6199951171875,405.95001220703125,413.30999755859375,4428634700
2022-12-01,424.8900146484375,447.1099853515625,421.55999755859375,441.55999755859375,3429359000
2023-01-01,453.2099914550781,459.29998779296875,425.8999938964844,425.8999938964844,4190288900
2023-02-01,461.1099853515625,467.8599853515625,452.1600036621094,453.7200012207031,4315542500
2023-03-01,457.8399963378906,465.95001220703125,427.7699890136719,460.5299987792969,5644136700
2023-04-01,466.6400146484375,469.80999755859375,455.55999755859375,457.8299865722656,3364175000
2023-05-01,451.760009765625,470.45001220703125,451.25,467.0,4537933600
2023-06-01,461.92999267578125,468.25,450.1600036621094,452.42999267578125,3963845100
2023-07-01,471.3500061035156,472.69000244140625,444.9100036621094,461.8900146484375,3227490000
2023-08-01,458.19000244140625,471.19000244140625,445.5,470.95001220703125,3623085900
2023-09-01,450.2200012207031,465.32000732421875,444.3800048828125,458.30999755859375,3593140000
2023-10-01,433.6600036621094,457.0199890136719,428.8399963378906,450.82000732421875,3878578500
2023-11-01,461.6099853515625,462.05999755859375,433.3299865722656,434.7099914550781,3817142500
2023-12-01,479.0199890136719,480.6400146484375,461.8999938964844,461.8999938964844,3663598900
2024-01-01,485.6700134277344,487.45001220703125,464.989990234375,479.69000244140625,4247913700
2024-02-01,494.6099853515625,497.739990234375,481.2900085449219,485.4100036621094,4771322700
2024-03-01,512.6699829101562,513.489990234375,495.0799865722656,495.0799865722656,5677289900
2024-04-01,504.8900146484375,515.77001953125,495.30999755859375,513.3599853515625,4720011000
2024-05-01,518.1699829101562,525.3300170898438,502.7799987792969,504.3800048828125,5098845100
2024-06-01,511.4200134277344,525.5900268554688,508.7799987792969,520.3099975585938,4176798900
2024-07-01,518.1799926757812,524.75,503.7799987792969,513.8200073242188,3896052900
2024-08-01,525.0499877929688,526.6599731445312,479.8299865722656,517.75,3881687900
2024-09-01,522.8900146484375,528.6799926757812,506.0,524.8300170898438,3926627800
2024-10-01,505.3900146484375,526.5700073242188,503.489990234375,523.280029296875,4209651500
2024-11-01,510.25,519.260009765625,495.54998779296875,505.44000244140625,4122841800
2024-12-01,507.6199951171875,523.1500244140625,496.3900146484375,509.69000244140625,3765065500
2025-01-01,539.530029296875,542.0900268554688,505.8800048828125,507.6099853515625,4277858400
2025-02-01,557.1900024414062,560.5599975585938,530.6900024414062,535.780029296875,4824902300
2025-03-01,533.9199829101562,565.1799926757812,531.8499755859375,557.7000122070312,5172298800
2025-04-01,527.47998046875,540.8300170898438,464.260009765625,536.1799926757812,5287879100
2025-05-01,548.6699829101562,554.8800048828125,527.1099853515625,527.75,4712565200
2025-06-01,551.9299926757812,553.780029296875,544.3599853515625,547.3499755859375,524375800
